word,sentence,context,Foot_leg.M,Foot_leg.SD,Mouth_throat.M,Mouth_throat.SD,Torso.M,Torso.SD,Head.M,Head.SD,Hand_arm.M,Hand_arm.SD,count_action
fan,They had an electric fan.,M1_a,1.285714286,1.898524586,1,1.358732441,2.142857143,1.955550006,2.214285714,2.044827299,2.285714286,2.054210364,14
fan,They had an enthusiastic fan.,M2_b,1.19047619,1.327367606,1.857142857,2.104417123,1.238095238,1.609495632,1.571428571,1.599106894,2.666666667,1.906130461,21
file,She had a data file.,M1_b,0.333333333,0.6172134,0.933333333,1.486446706,0.533333333,0.915475416,2.266666667,1.751190072,2.133333333,1.684664726,15
file,She had a nail file.,M2_a,1.125,1.707825128,0.375,0.718795288,0.125,0.341565026,0.6875,1.352466882,3.8125,1.515200757,16
file,She had a steel file.,M2_b,0.947368421,1.35292622,0.368421053,0.59726472,0.368421053,0.59726472,1.421052632,1.865350413,2.631578947,2.005839428,19
file,She had a text file.,M1_a,0.3,0.801314709,0.4,1.095445115,0.4,1.046296728,2.1,1.860956178,2.3,1.780005914,20
film,It was a censored film.,M1_b,0.307692308,0.630425172,0.769230769,1.012739367,0.692307692,1.182131929,2.923076923,2.100061049,0.615384615,0.960768923,13
film,It was a plastic film.,M2_b,0.529411765,1.124591429,0.647058824,1.114740803,0.470588235,1.067570083,0.941176471,1.248528546,1.823529412,1.550616576,17
film,It was a transparent film.,M2_a,0.5,1.043185168,1.055555556,1.625973816,0.722222222,1.178511302,2.833333333,1.790497795,1.333333333,1.608799333,18
film,It was an action film.,M1_a,0.916666667,1.317465098,1,1.309307341,0.833333333,1.253566341,2.5,1.843908891,1.75,1.556094011,36
fix,They fixed the date.,M2_a,0.555555556,1.199128224,1.333333333,1.571810496,0.388888889,0.777544316,1.333333333,1.748949264,2.666666667,2.086370335,18
fix,They fixed the dishwasher.,M1_b,1.321428571,1.492042384,0.142857143,0.448395139,1.142857143,1.297127474,1.214285714,1.499559018,3.321428571,1.764958743,28
fix,They fixed the price.,M2_b,1.4,1.429022485,0.8,1.151657844,1.35,1.598519051,2.4,1.569445091,2.65,1.598519051,20
fix,They fixed the radio.,M1_a,0.666666667,1.112697281,0.866666667,1.245945806,0.8,1.082325539,1.866666667,1.995232413,3.8,1.521277659,15
foundation,It was a charitable foundation.,M1_a,1.157894737,1.803181075,0.578947368,1.346426937,0.631578947,1.164785451,1.684210526,1.733738144,0.421052632,0.96123702,19
foundation,It was a concrete foundation.,M2_b,2.214285714,1.805060043,0.428571429,0.937614462,1.428571429,1.785164751,1.785714286,2.082105866,0.857142857,1.292412345,14
foundation,It was a wooden foundation.,M2_a,2.692307692,1.974192467,0.153846154,0.554700196,2.076923077,1.705947364,0.384615385,0.650443636,1.461538462,1.808101427,13
foundation,It was an educational foundation.,M1_b,1.260869565,1.912100019,0.304347826,0.926124997,0.52173913,1.201119373,1.47826087,1.780438282,0.47826087,0.790256875,23
function,It was a business function.,M2_b,2.142857143,2.178819118,2.214285714,2.082105866,2,1.921537846,2.428571429,2.027286391,2.142857143,2.213842565,14
function,It was a linear function.,M1_b,1.538461538,1.808101427,1.076923077,1.705947364,1.384615385,1.804552647,1.923076923,2.019139192,1.769230769,1.87766904,13
function,It was a mathematical function.,M1_a,0.764705882,1.349721038,1,1.61432977,0.705882353,1.404093836,3.088235294,1.564136843,2.176470588,1.783265446,34
function,It was a social function.,M2_a,2.214285714,1.888368096,2.5,2.103111248,2.285714286,2.054210364,3.071428571,2.129076568,2.928571429,1.940035119,14
ground,He was on the camp ground.,M2_a,4.230769231,1.3634421,1,1.224744871,1,1.683250823,0.846153846,1.068188018,1.153846154,1.405118847,13
ground,He was on the firm ground.,M1_a,4.4375,0.892094913,0.375,1.087811258,0.6875,1.078192933,0.4375,1.093541647,0.625,1.258305739,16
ground,He was on the frozen ground.,M1_b,4.1875,0.83416625,0.3125,0.87321246,0.6875,1.352466882,0.75,1.437590577,1.25,1.570562532,16
ground,He was on the parade ground.,M2_b,4.142857143,1.406421693,0.571428571,0.755928946,1,1.519109051,0.5,0.650443636,1.285714286,1.589802669,14
guard,They liked the coast guard.,M2_a,2.266666667,2.051712409,1.333333333,1.632993162,2.133333333,1.726543478,1.933333333,1.79151439,2.466666667,1.922300209,15
guard,They liked the national guard.,M2_b,2.230769231,2.047512562,1.076923077,1.441153384,2,1.914854216,1.769230769,1.423250163,2.692307692,1.931519928,13
guard,They liked the night guard.,M1_a,2.066666667,1.980860804,1.466666667,1.726543478,2,1.603567451,1.866666667,1.846489591,2.733333333,1.94446712,15
guard,They liked the security guard.,M1_b,1.315789474,1.376494403,1.368421053,1.862212731,2.315789474,1.973508764,1.157894737,1.537066394,2,1.763834207,19
guide,He had a friendly guide.,M2_b,1.875,1.857417562,2.0625,1.691892432,1.0625,1.181453907,1.5625,1.263262971,2.25,1.390443574,16
guide,He had a talkative guide.,M2_a,2.210526316,2.070398442,2.736842105,1.75885396,0.368421053,0.59726472,1.578947368,1.502434671,2.526315789,1.743827879,19
guide,He had a TV guide.,M1_b,0.866666667,1.807392228,1.066666667,1.907379154,0.466666667,0.833809388,2.6,1.956673562,3,1.889822365,15
guide,He had an assembly guide.,M1_a,2.1,1.744163199,1.55,1.731290969,1.3,1.592746717,2.2,1.823819012,3.2,1.735086832,20
hail,They hailed a cab.,M1_a,1.115384615,1.210848399,2.5,1.838477631,0.961538462,1.370569786,1.384615385,1.551178212,4,1.414213562,26
hail,They hailed a friend.,M2_a,1.6,1.638814903,2.733333333,1.667618776,1.466666667,1.552264091,2.533333333,1.767430203,4.133333333,1.407463101,15
hail,They hailed a guest.,M2_b,1.076923077,1.441153384,2.076923077,1.705947364,0.846153846,1.405118847,1.538461538,1.560736184,2.769230769,1.83275049,13
hail,They hailed a taxi.,M1_b,1.2,1.50787407,1.95,2.139232523,1.3,1.688973528,1.95,1.959457497,3.55,1.959457497,20
home,It was a childhood home.,M1_b,1.368421053,1.770452745,1.105263158,1.791794161,2.105263158,2.024701263,2.526315789,1.925513526,1.473684211,1.836918345,19
home,It was a funeral home.,M2_a,1.153846154,1.818706218,1.153846154,1.724632997,1.153846154,1.625123269,2.076923077,1.977436828,1.384615385,1.894661867,13
home,It was a nursing home.,M2_b,1.882352941,1.900077398,1.235294118,1.95350364,1.764705882,2.047236301,2.529411765,2.034626718,2.176470588,2.068673915,17
home,It was a summer home.,M1_a,1.608695652,2.126438132,1.260869565,1.93572611,2,1.858640755,2.260869565,2.26067953,1.695652174,2.054590926,23
intelligence,They had classified intelligence.,M2_a,0.363636364,1.09307145,0.409090909,0.666125321,0.318181818,0.779887882,4.045454545,1.617678311,0.636363636,1.465328,22
intelligence,They had innate intelligence.,M1_b,0.421052632,0.901590537,1.526315789,1.743827879,0.421052632,1.017392608,4.263157895,1.593113836,1.263157895,1.851188965,19
intelligence,They had military intelligence.,M2_b,0.529411765,0.874474632,1.352941176,1.411611511,0.529411765,0.799816155,4,1.369306394,1.411764706,1.460257834,17
intelligence,They had natural intelligence.,M1_a,0.166666667,0.577350269,1.833333333,1.850470866,0.166666667,0.577350269,4.5,0.904534034,0.416666667,1.164500153,12
issue,It was a political issue.,M1_b,0.65,1.268027893,2.15,1.725200217,0.95,1.35627198,2.9,1.682729612,0.85,1.424411236,20
issue,It was a sensitive issue.,M1_a,1.055555556,1.661757476,1.444444444,1.789584974,1.055555556,1.661757476,2.166666667,1.757337558,1.333333333,1.533929978,18
issue,It was a special issue.,M2_b,0.473684211,1.306752593,1.263157895,1.790161547,0.894736842,1.486783883,1.894736842,1.969058908,0.736842105,1.407997209,19
issue,It was a weekly issue.,M2_a,0.454545455,1.100963765,0.863636364,1.424127286,0.409090909,1.098010795,2.045454545,2.103902784,0.863636364,1.320009183,22
jam,It was a blackberry jam.,M1_a,0.789473684,1.031662486,4,1.374368542,0.578947368,1.169795304,1.210526316,1.548438187,1.421052632,1.57465303,19
jam,It was a paper jam.,M2_b,0.833333333,1.585922922,1.666666667,1.302677895,1.333333333,1.66969422,0.5,0.797724035,2.416666667,1.729862492,12
jam,It was a peach jam.,M1_b,0.777777778,1.437135859,3.666666667,1.878672873,0.444444444,1.041617646,1,1.782265577,1.777777778,1.555088632,18
jam,It was a traffic jam.,M2_a,2,1.732050808,2.117647059,2.027386031,0.529411765,0.874474632,1.294117647,1.611082939,2.294117647,1.759428383,17
key,It was a backspace key.,M2_b,0.461538462,0.877058019,0.384615385,0.650443636,0.230769231,0.43852901,0.692307692,1.182131929,3.307692308,1.652503928,13
key,It was a delete key.,M2_a,0.347826087,0.647280721,0.304347826,0.926124997,0.391304348,0.838783233,1.173913043,1.556574734,2.869565217,1.816699,23
key,It was a duplicate key.,M1_a,0.157894737,0.501459857,0.263157895,0.561951487,0.315789474,0.820069887,0.736842105,1.326738074,3.789473684,1.397575177,19
key,It was a master key.,M1_b,0.45,0.944513241,0.5,1,0.65,1.182103388,1.6,1.95744194,3.05,1.66938375,20
lamb,They liked the cute lamb.,M2_a,0.647058824,0.931475742,1.058823529,1.477776549,0.411764706,0.870260272,1.058823529,1.197423705,1.764705882,1.95350364,17
lamb,They liked the friendly lamb.,M2_b,0.432432432,0.834683591,0.945945946,1.544631311,0.405405405,0.984870535,0.810810811,1.287500547,1.486486486,1.676995025,37
lamb,They liked the grilled lamb.,M1_b,0.846153846,1.28102523,2.846153846,1.772293892,0.769230769,1.012739367,1.076923077,1.320450584,1.461538462,1.664100589,13
lamb,They liked the marinated lamb.,M1_a,0.466666667,0.915475416,2.466666667,2.133630932,0.533333333,1.060098827,0.866666667,1.302013093,1.333333333,1.397276262,15
lap,She lapped the competitors.,M2_b,3.769230769,1.640825308,1.538461538,1.898042176,1.538461538,1.71344607,0.846153846,1.463224399,1.846153846,1.993579438,13
lap,She lapped the milk.,M1_a,1.833333333,2.229481607,2.611111111,2.304442995,0.333333333,0.84016805,1.333333333,1.909727421,1.333333333,1.748949264,18
lap,She lapped the runners.,M2_a,4,1.558387445,1.066666667,1.579632266,2,1.8516402,0.6,1.121223821,1.8,1.82051798,15
lap,She lapped the water.,M1_b,2.866666667,1.807392228,2.333333333,1.914854216,1.866666667,1.884776101,1.4,1.45405836,2.133333333,1.884776101,15
load,She loaded the gun.,M1_a,0.6,1.095445115,0.8,1.641565363,1.15,1.225818738,1.15,1.598519051,4.4,0.753937035,20
load,She loaded the rifle.,M1_b,0.95,1.316894273,0.8,1.151657844,1.55,1.700619082,1.5,1.732050808,3.8,1.7651599,20
load,She loaded the truck.,M2_a,2.785714286,1.968153036,0.571428571,1.157868447,2.071428571,1.730463954,1.214285714,1.311403912,4,1.240347346,14
load,She loaded the van.,M2_b,2.555555556,1.722591147,0.555555556,1.199128224,2.222222222,1.864704851,0.888888889,1.278274981,3.166666667,1.617914416,18
lock,She had brown locks.,M1_b,0.166666667,0.707106781,0.333333333,1.028991511,0.444444444,0.855585264,3.055555556,1.984416412,1.055555556,1.433720878,18
lock,She had curly locks.,M1_a,0.470588235,0.943242218,0.470588235,0.943242218,0.588235294,1.121317502,3.176470588,1.878672873,1.529411765,1.806849712,17
lock,She had door locks.,M2_b,0.333333333,1.046536237,0.466666667,0.990430402,0.066666667,0.25819889,0.533333333,1.245945806,2.933333333,1.79151439,15
lock,She had window locks.,M2_a,0.5,1.10194633,0.636363636,1.176979773,0.5,1.10194633,1.454545455,1.818614667,1.954545455,1.70370109,22
lunch,They liked the afternoon lunch.,M2_a,0.5625,0.81394103,4.1875,1.327591805,1,1.211060142,1.125,1.258305739,2.875,1.62788206,16
lunch,They liked the hot lunch.,M1_a,0.608695652,1.269900871,4.47826087,0.845822097,2.043478261,1.637022265,1.695652174,1.690475528,2.260869565,1.863949651,23
lunch,They liked the sandwich lunch.,M1_b,0.173913043,0.49102619,4.304347826,1.258959982,1.304347826,1.607787373,1.47826087,1.620032694,1.956521739,1.637022265,23
lunch,They liked the women's lunch.,M2_b,0.466666667,1.125462868,4.266666667,1.032795559,1.266666667,1.533747356,1.133333333,1.125462868,1.533333333,1.457329587,15
market,He liked the fish market.,M1_b,1.9375,1.481834449,2.375,1.784189825,1.125,1.258305739,2.125,1.74642492,2.1875,1.682012683,16
market,He liked the flea market.,M1_a,2.444444444,2.228748586,1.555555556,1.789584974,1.166666667,1.504893977,2.055555556,2.013840996,2.222222222,1.926763686,18
market,He liked the housing market.,M2_a,1,1.558387445,1.066666667,1.667618776,0.4,1.055597326,1.6,1.4040757,1,1.414213562,15
market,He liked the stock market.,M2_b,0.5,0.940539943,1.071428571,1.685425567,0.571428571,1.157868447,1.928571429,2.092634913,1.142857143,1.955550006,14
match,It was a burning match.,M1_b,0.75,1.653279569,0.3125,1.01447852,0.5,1.154700538,0.625,1.310216267,2.125,1.668332501,16
match,It was a lit match.,M1_a,0.45,0.944513241,0.55,1.234376041,0.7,1.301820588,0.85,1.348488433,2.45,1.820208201,20
match,It was a soccer match.,M2_a,3.375,1.668332501,1,1.414213562,1.4375,1.787689384,1.5625,1.590335394,2.3125,1.956825661,16
match,It was a tennis match.,M2_b,2.9,1.997366687,1.55,1.820208201,2.4,2.036508881,2.35,1.755442664,4,1.076055174,20
medicine,It was cough medicine.,M1_a,1.125,1.586400538,4.625,0.619139187,1.75,1.693123347,2.6875,1.851800925,2,1.861898673,16
medicine,It was orthopedic medicine.,M2_a,1.571428571,2.101804562,4.071428571,1.639150142,1.571428571,1.869359648,2.214285714,2.044827299,1.785714286,1.847183779,14
medicine,It was prescription medicine.,M1_b,1.047619048,1.82964998,4.380952381,0.864649668,1.428571429,1.804755623,2.333333333,1.879716291,2.285714286,2.148088852,21
medicine,It was veterinary medicine.,M2_b,1.035714286,1.55115591,3.357142857,1.909319943,1.321428571,1.656716329,1.571428571,1.793580558,2.321428571,1.806440565,28
message,There was a clear message.,M2_b,1.230769231,1.535895296,3.461538462,2.025478734,1.076923077,1.382120259,2.692307692,1.84321347,2.307692308,1.887883091,13
message,There was a computer message.,M1_b,0.65,1.348488433,1.8,2.067289097,0.5,0.888523317,2.4,2.036508881,2.2,1.823819012,20
message,There was a phone message.,M1_a,0.315789474,0.671038298,2.157894737,1.979426345,0.263157895,0.653376296,2.368421053,1.862212731,2.052631579,1.544656891,19
message,There was an urgent message.,M2_a,0.761904762,1.513431925,2.619047619,2.036570413,0.428571429,0.870139562,1.952380952,1.82964998,1.857142857,1.796822592,21
mold,It was a clay mold.,M2_b,0.3125,0.602079729,0.625,1.408308678,0.4375,0.727438428,0.625,1.360147051,2.1875,1.905037182,16
mold,It was a fungal mold.,M1_a,0.466666667,1.35576371,1,1.603567451,0.2,0.774596669,0.6,1.183215957,0.733333333,1.162919151,15
mold,It was a harmful mold.,M1_b,0.761904762,1.546116487,1.904761905,1.921061215,0.857142857,1.424279266,1.571428571,1.690308509,1.333333333,1.770122406,21
mold,It was a rubber mold.,M2_a,0.409090909,0.734139659,0.681818182,1.129111055,0.227272727,0.528413455,1.090909091,1.797063502,1.681818182,1.728923795,22
mole,She saw the cancerous mole.,M1_a,1.6875,1.740450133,1.0625,1.569235483,1.3125,1.701714821,2.5625,2.032035105,2.0625,1.691892432,16
mole,She saw the cute mole.,M2_a,0.615384615,1.120897077,1.230769231,1.87766904,0.538461538,0.877058019,2.384615385,1.850155919,1.384615385,1.660244035,13
mole,She saw the fast mole.,M2_b,0.952380952,1.244033379,0.523809524,1.030487633,0.761904762,1.135991281,2,1.923538406,0.80952381,1.209092537,21
mole,She saw the raised mole.,M1_b,0.947368421,1.025978352,0.263157895,0.452413928,1.157894737,1.42451387,2.210526316,1.960128889,1.052631579,1.129094239,19
movement,He liked the civil-rights movement.,M2_b,3.466666667,1.807392228,1.533333333,1.807392228,1.8,1.897366596,1.866666667,1.959105724,2.4,1.638814903,15
movement,He liked the feminist movement.,M2_a,2.928571429,2.017778127,3.142857143,1.994497926,2.214285714,2.190137735,2.714285714,2.233609408,3,1.881079886,14
movement,He liked the graceful movement.,M1_b,4.03030303,1.489229005,2.181818182,2.297478855,3.727272727,1.858640755,2.848484848,2.048188409,3.727272727,1.87537875,33
movement,He liked the rhythmic movement.,M1_a,4.384615385,0.869718493,2.307692308,2.323238235,3.461538462,1.506396618,3.230769231,1.87766904,4.230769231,1.012739367,13
newspaper,It was a daily newspaper.,M1_b,0.611111111,1.289728147,1.333333333,1.680336101,0.444444444,1.247219129,2.888888889,1.778594584,3.333333333,1.814970426,18
newspaper,It was a faded newspaper.,M2_a,0.466666667,0.833809388,1.333333333,1.588650221,0.533333333,0.915475416,2.8,1.85933936,3.066666667,1.907379154,15
newspaper,It was a national newspaper.,M1_a,0.333333333,0.723746864,1.266666667,1.709915063,0.266666667,0.59361684,2.333333333,1.759328876,2.933333333,1.79151439,15
newspaper,It was a shredded newspaper.,M2_b,0.3125,0.793200269,0.4375,0.81394103,0.1875,0.543905629,1.4375,1.67207456,2,1.712697677,16
orange,It was a bright orange.,M2_a,0.428571429,0.646206173,2.285714286,2.198900824,0.285714286,0.468807231,2.071428571,2.200149845,1.285714286,1.683794772,14
orange,It was a juicy orange.,M1_a,0.375,1.024695077,4.0625,1.340087062,0.375,0.885061203,1.3125,1.579820665,2.3125,1.778341924,16
orange,It was a reddish orange.,M2_b,0.194444444,0.576662538,2.055555556,1.970416119,0.277777778,0.614636297,1.472222222,1.748241747,0.972222222,1.482972134,36
orange,It was a ripe orange.,M1_b,0.5,1.344504484,3.857142857,1.231455852,0.642857143,1.150728389,1.428571429,1.741541568,1.642857143,1.499083969,14
page,He saw the blank page.,M2_a,0.461538462,0.660225292,1,1.354006401,0.307692308,0.480384461,1.538461538,1.71344607,2.076923077,1.60527975,13
page,He saw the loyal page.,M1_b,0.722222222,1.274434387,0.5,0.985184366,0.833333333,1.150447483,1.444444444,1.503807803,1.111111111,1.278274981,18
page,He saw the ripped page.,M2_b,0.066666667,0.25819889,0.2,0.560611911,0.066666667,0.25819889,1.133333333,1.597617273,2.6,1.882247896,15
page,He saw the young page.,M1_a,0,0,0.322580645,0.791079295,0.35483871,0.877435167,1.838709677,1.827507851,1.64516129,1.799043952,31
palm,It was a calloused palm.,M1_a,0.411764706,0.92499458,0.676470588,1.319333813,0.441176471,0.990597508,0.970588235,1.585641905,4.470588235,1.051270346,34
palm,It was a tree palm.,M2_b,0.333333333,0.887625365,0.666666667,1.23091491,0.25,0.866025404,0.583333333,0.792961461,3.5,1.930614598,12
palm,It was a tropical palm.,M2_a,0.941176471,1.599632311,0.352941176,0.70188821,0.411764706,0.870260272,0.882352941,1.166316474,2.823529412,2.038237416,17
palm,It was a wrinkled palm.,M1_b,0.307692308,1.109400392,0.153846154,0.375533808,0,0,0.230769231,0.832050294,4.307692308,1.548365557,13
panel,It was a consumer panel.,M2_b,0.529411765,1.178857872,1,1.620185175,0.470588235,0.874474632,1,1.457737974,0.470588235,0.717430054,17
panel,It was a control panel.,M1_a,1.071428571,1.591529778,0.857142857,1.833749537,1.214285714,1.761929512,1.285714286,1.938618518,2.642857143,1.736802671,14
panel,It was an advisory panel.,M2_a,0.277777778,0.57451315,1.666666667,2.029198625,0.555555556,1.096637761,1.611111111,1.819466272,0.944444444,1.161754364,18
panel,It was an instrument panel.,M1_b,0.9375,1.388944443,0.9375,1.388944443,0.75,1.290994449,1.3125,1.778341924,1.4375,1.67207456,16
passage,It was a biblical passage.,M2_b,1.928571429,1.979288361,1.928571429,1.940035119,1.428571429,1.696797242,2.714285714,1.683794772,1.642857143,1.691933025,14
passage,It was a literary passage.,M2_a,0.666666667,1.2344268,1.333333333,1.632993162,0.666666667,1.112697281,2.2,2.007130147,1.533333333,1.884776101,15
passage,It was a narrow passage.,M1_b,2.393939394,1.730956996,0.939393939,1.434821285,1.696969697,1.468095034,1.03030303,1.31064985,1.454545455,1.393980566,33
passage,It was a secret passage.,M1_a,2.333333333,1.775250729,0.833333333,1.029857301,1.25,1.544785952,1.666666667,1.825741858,1.666666667,1.556997888,12
pen,She penned her animals.,M1_a,1.181818182,1.468279318,0.681818182,1.35879371,0.590909091,1.007547277,0.818181818,1.258735709,2.681818182,1.523978616,22
pen,She penned her livestock.,M1_b,1.375,1.784189825,0.4375,1.093541647,0.5,0.894427191,0.375,0.885061203,2.3125,1.701714821,16
pen,She penned her memoirs.,M2_a,0.322580645,0.832149697,0.774193548,1.476700769,0.451612903,0.850047437,1.870967742,1.910356607,3.516129032,1.74873226,31
pen,She penned her thoughts.,M2_b,0.277777778,0.751903902,0.666666667,1.028991511,0.444444444,0.855585264,2.333333333,2.057983022,2.333333333,2.169304578,18
perch,It was a freshwater perch.,M1_b,1.176470588,1.50977209,0.529411765,1.280510009,0.470588235,0.874474632,0.470588235,1.23073388,1.117647059,1.576481563,17
perch,It was a lofty perch.,M2_a,2.444444444,1.885618083,0.111111111,0.471404521,0.777777778,1.060274967,0.611111111,0.916443823,1.388888889,1.460817212,18
perch,It was a secure perch.,M2_b,1.75,1.778001778,0.40625,0.910844167,0.9375,1.293594642,0.8125,1.255632471,1.03125,1.355618535,32
perch,It was a tasty perch.,M1_a,0.555555556,1.041617646,2.277777778,2.16402554,0.5,0.857492926,1,1.495090003,0.833333333,0.985184366,18
pick,He picked his coffee.,M1_a,0.533333333,0.990430402,1.133333333,1.505545305,0.6,0.985610761,1.666666667,1.914854216,3.2,1.698739028,15
pick,He picked his dinner.,M1_b,0.5,1.154700538,1.9375,2.048373338,0.25,0.774596669,2.375,2.028957039,3.6875,1.778341924,16
pick,He picked his nose.,M2_b,0.4375,0.981687159,1.4375,1.58495955,0.4375,1.014014697,2.71875,1.764056451,4,1.107161439,32
pick,He picked his scab.,M2_a,1.588235294,1.839117435,0.529411765,1.328422328,0.588235294,1.416810835,0.647058824,1.221739358,4.352941176,0.996316746,17
pitcher,He saw the fast pitcher.,M1_a,2.133333333,1.597617273,0.866666667,1.245945806,1.6,1.638814903,1.866666667,1.597617273,4.4,1.055597326,15
pitcher,He saw the glass pitcher.,M2_a,0.866666667,0.990430402,2.2,1.473576795,1.2,1.473576795,1.066666667,1.486446706,3.733333333,1.099783528,15
pitcher,He saw the plastic pitcher.,M2_b,0.8,1.424279266,1.133333333,1.597617273,1.133333333,1.846489591,0.8,1.207121724,3.066666667,2.051712409,15
pitcher,He saw the right-handed pitcher.,M1_b,1.228571429,1.554608222,0.685714286,1.323351996,1.571428571,1.786974345,1.6,1.752309401,3.971428571,1.543215022,35
poach,She poached the bear.,M1_b,1.5625,1.631716887,1.1875,1.515200757,1.75,1.483239697,1.75,1.693123347,2.8125,1.973786547,16
poach,She poached the deer.,M1_a,1.421052632,2.008752777,1.210526316,1.812884361,1.736842105,1.851188965,1.473684211,1.611363158,3,1.943650632,19
poach,She poached the eggs.,M2_a,0.166666667,0.514495755,1.277777778,1.637988564,0.333333333,0.9701425,0.388888889,1.036900863,2.777777778,1.864704851,18
poach,She poached the vegetables.,M2_b,0.5625,1.412739655,1.125,1.258305739,0.4375,0.81394103,0.75,1.183215957,2.5625,1.860779407,16
port,It was a delicious port.,M2_a,0.153846154,0.375533808,2.384615385,2.256046008,0.307692308,0.854850414,1.230769231,1.83275049,0.846153846,1.28102523,13
port,It was a seaside port.,M1_b,1.176470588,1.286239389,0.235294118,0.562295715,0.529411765,1.178857872,0.588235294,1.175735064,0.705882353,1.263165957,17
port,It was a sweet port.,M2_b,1.125,1.310216267,1.25,1.527525232,0.9375,1.236594787,1.5,1.460593487,0.8125,0.981070844,16
port,It was a windy port.,M1_a,0.928571429,1.328057327,1.071428571,1.491735474,0.785714286,1.251372872,1.785714286,1.625686668,1.5,1.454436185,14
position,He was in a distinguished position.,M1_a,2.071428571,1.439245834,0.785714286,1.625686668,2.428571429,2.138089935,2.785714286,1.625686668,2.071428571,1.979288361,14
position,He was in a fetal position.,M2_a,3.384615385,1.980675875,1.538461538,2.025478734,3.230769231,1.535895296,2.615384615,2.063106943,3.384615385,1.804552647,13
position,He was in a prominent position.,M1_b,1.916666667,1.767254482,1.083333333,1.558055272,1.958333333,1.706233244,1.833333333,1.785610763,1.916666667,1.839580923,24
position,He was in a yoga position.,M2_b,4,1.356465997,0.769230769,1.305609201,3.346153846,1.695695909,2.346153846,1.809802369,3.692307692,1.51708222,26
post,It was a challenging post.,M2_b,0.882352941,1.615640467,0.235294118,0.437237316,1.117647059,1.536324874,0.764705882,1.347655917,0.823529412,1.286239389,17
post,It was a fence post.,M1_b,1.3125,1.778341924,0.5,1.095445115,1.1875,1.682012683,0.625,0.957427108,1.8125,1.833712082,16
post,It was a teaching post.,M2_a,1.09375,1.444888097,0.8125,1.533233985,0.8125,1.401324258,1.46875,1.795772365,1.4375,1.479701365,32
post,It was a wooden post.,M1_a,1.470588235,1.841115391,0.352941176,0.996316746,0.705882353,1.358524286,0.941176471,1.675954513,1.764705882,1.821037196,17
punch,He had the alcoholic punch.,M1_a,0.35,0.670820393,3.3,1.838191331,1.4,1.602629418,2.1,1.860956178,2.5,1.791794161,20
punch,He had the fruit punch.,M1_b,0.411764706,0.870260272,3.352941176,1.693412844,1.235294118,1.714985851,1.411764706,1.622452755,3.529411765,2.065116433,17
punch,He had the quickest punch.,M2_b,1.263157895,1.326738074,1.842105263,1.42451387,2.473684211,1.678902454,2.105263158,1.523692038,4.631578947,0.59726472,19
punch,He had the strongest punch.,M2_a,1.277777778,1.363626461,1.277777778,1.447332457,1.888888889,1.450715397,1.055555556,1.211329956,4.333333333,1.084652289,18
pupil,She had a brilliant pupil.,M1_a,0.129032258,0.427546137,0.387096774,0.954896831,0.225806452,0.616964473,3.129032258,2.093512765,0.225806452,0.668813747,31
pupil,She had a cloudy pupil.,M2_b,0.133333333,0.351865775,0.466666667,1.060098827,0.133333333,0.351865775,3.733333333,1.437590577,0.266666667,0.59361684,15
pupil,She had a dilated pupil.,M2_a,0,0,0.307692308,1.109400392,0.307692308,1.109400392,3.615384615,1.850155919,0.230769231,0.59914469,13
pupil,She had an interested pupil.,M1_b,0.153846154,0.554700196,0.615384615,1.192927878,0.846153846,1.344504484,3.153846154,1.951330907,0.461538462,0.776250026,13
push,He pushed the bed.,M2_a,2.357142857,1.78054196,0.142857143,0.36313652,1.571428571,1.741541568,0.928571429,1.639150142,3.571428571,1.452546078,14
push,He pushed the cocaine.,M1_a,2.65,1.78517285,0.55,0.887041208,2,1.777046633,1.25,1.409553867,4.4,0.88257995,20
push,He pushed the desk.,M2_b,2.55,1.877147893,0.45,0.825577947,2.45,1.700619082,0.9,1.372665482,4.5,0.888523317,20
push,He pushed the drugs.,M1_b,1.5,1.738910442,0.772727273,1.192509087,1.409090909,1.652100853,0.863636364,1.2069424,3.954545455,1.214094714,22
racket,That was a badminton racket.,M2_a,1.909090909,1.973855085,0.727272727,1.31590339,1.909090909,1.770366949,1.227272727,1.192509087,3.909090909,1.570838142,22
racket,That was a loud racket.,M1_a,0.384615385,1.386750491,0.692307692,1.548365557,0.384615385,0.650443636,1.384615385,1.502135232,1.923076923,1.934835844,13
racket,That was a tennis racket.,M2_b,2.235294118,2.077540967,1.411764706,1.905873275,1.352941176,1.656093916,1.470588235,1.73629084,3.470588235,1.662740474,17
racket,That was an annoying racket.,M1_b,0.666666667,1.2344268,0.533333333,1.302013093,0.866666667,1.407463101,1,1.463850109,2.666666667,1.914854216,15
rock,He liked alternative rock.,M1_b,0.875,1.360147051,1.0625,1.691892432,1.1875,1.721191448,1.8125,2.072639219,1.3125,1.400892573,16
rock,He liked electronic rock.,M1_a,2.117647059,1.96476312,1.470588235,1.806849712,1.705882353,1.72353945,1.529411765,1.806849712,2.176470588,2.038237416,17
rock,He liked granite rock.,M2_b,1.157894737,1.537066394,0.421052632,1.017392608,0.842105263,1.537066394,1.315789474,1.454977342,1.684210526,1.600438536,19
